antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.0512331106534733,0.0367170626349892,0.025666783866592997,0.5009803921568627,13.64434832756632,1.0,0.023785654533744087,1.9303508764485482,0.9767516044656398,0.4120967741935484,0.48195946540051,0.6000113999088007
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.0367170626349892,0.0512331106534733,0.025666783866592997,0.6990424076607387,13.64434832756632,1.0,0.023785654533744087,3.152493618692322,0.9620325923845796,0.4120967741935484,0.6827907932721502,0.6000113999088007
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.043698829675021346,0.0512331106534733,0.024863127228891457,0.5689655172413793,11.105425963488845,1.0,0.022624300252723807,2.2011391832839418,0.9515348877185109,0.35483870967741943,0.5456897920884443,0.5271298174442192
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.0512331106534733,0.043698829675021346,0.024863127228891457,0.4852941176470589,11.105425963488845,1.0,0.022624300252723807,1.8579565594885301,0.9590911497312049,0.35483870967741943,0.4617742837457479,0.5271298174442192
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.043698829675021346,0.03576272037771862,0.02034255864182028,0.46551724137931033,13.01682971716389,1.0,0.01877976961531894,1.8040568457449133,0.9653615483228383,0.34409515717926925,0.44569374165862846,0.5171687330492057
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.03576272037771862,0.043698829675021346,0.02034255864182028,0.5688202247191011,13.01682971716389,1.0,0.01877976961531894,2.217871118147833,0.9574161857852018,0.34409515717926925,0.5491171728521762,0.5171687330492057
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.043698829675021346,0.04133808830177307,0.022401928775930485,0.5126436781609196,12.401242999399452,1.0,0.02059550269614031,1.9670657150411734,0.9613738333187696,0.35765838011226947,0.4916285753172875,0.5272817418751135
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.04133808830177307,0.043698829675021346,0.022401928775930485,0.5419198055893074,12.40124299939945,1.0,0.02059550269614031,2.087628284290338,0.9590064137355159,0.35765838011226947,0.5209875208507548,0.5272817418751135
frozenset({'DOLLY GIRL LUNCH BOX'}),frozenset({'SPACEBOY LUNCH BOX '}),0.04249334471846904,0.045004771711286355,0.026922497363001657,0.6335697399527186,14.077834768659233,1.0,0.02501009408469796,2.6062127842975857,0.9701930989233656,0.4444444444444445,0.6163014754493596,0.6158920128335021
frozenset({'SPACEBOY LUNCH BOX '}),frozenset({'DOLLY GIRL LUNCH BOX'}),0.045004771711286355,0.04249334471846904,0.026922497363001657,0.5982142857142857,14.077834768659235,1.0,0.02501009408469796,2.383127675367366,0.9727444929667133,0.4444444444444445,0.5803833716773705,0.6158920128335021
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'DOTCOM POSTAGE'}),0.10467627706062585,0.0353106635190115,0.0242603847506153,0.2317658349328215,6.563621632542736,1.0,0.020564195952904717,1.2557230338703187,0.9467470432285361,0.20963541666666669,0.20364604850971274,0.45941065573099116
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.0353106635190115,0.10467627706062585,0.0242603847506153,0.6870554765291608,6.563621632542736,1.0,0.020564195952904717,2.8609662601199095,0.8786715633421147,0.20963541666666669,0.6504677409379558,0.45941065573099116
frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),0.045758199809131546,0.038023004671254204,0.027374554221708775,0.5982436882546652,15.733729972869394,1.0,0.025634689976617983,2.394429078536851,0.9813469500893865,0.48530721282279604,0.5823639092242131,0.6590954240480724
frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),0.038023004671254204,0.045758199809131546,0.027374554221708775,0.7199471598414796,15.733729972869394,1.0,0.025634689976617983,3.4073634091721114,0.9734560023912993,0.48530721282279604,0.706517949535952,0.6590954240480724
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.050730825254909837,0.03832437591039228,0.031694208649354565,0.6247524752475249,16.301699907867594,1.0,0.029749981432040978,2.5627767291042325,0.9888203779721866,0.5525394045534151,0.6097982361695902,0.7258755823157677
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.03832437591039228,0.050730825254909837,0.031694208649354565,0.8269986893840106,16.30169990786759,1.0,0.029749981432040978,5.487063487352304,0.9760637377674896,0.5525394045534151,0.8177531566192003,0.7258755823157677
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.050730825254909837,0.0990004520568587,0.025415641167311265,0.500990099009901,5.060482943271497,1.0,0.020393266533857687,1.805574490917803,0.8452717346861734,0.20444444444444443,0.44615965443126987,0.37885628745522953
frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.0990004520568587,0.050730825254909837,0.025415641167311265,0.2567224759005581,5.060482943271496,1.0,0.020393266533857687,1.2771396200836673,0.8905558319675545,0.20444444444444443,0.21700025253739405,0.37885628745522953
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.050730825254909837,0.05334270932743985,0.03837460445024863,0.7564356435643564,14.18067535567116,1.0,0.03566848478473483,3.886682372273519,0.9791548293782132,0.584097859327217,0.7427111597454646,0.7379165035147583
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.05334270932743985,0.050730825254909837,0.03837460445024863,0.7193973634651601,14.180675355671163,1.0,0.03566848478473483,3.3829659851653893,0.9818563761032976,0.584097859327217,0.7044014026788652,0.7379165035147583
frozenset({'HEART OF WICKER LARGE'}),frozenset({'HEART OF WICKER SMALL'}),0.04641117082726405,0.060224019287759306,0.024762670149178764,0.5335497835497836,8.85941838256267,1.0,0.021967602902110122,2.0147401535454996,0.9303021868978446,0.3024539877300614,0.5036580780701572,0.4723628817665515
frozenset({'HEART OF WICKER SMALL'}),frozenset({'HEART OF WICKER LARGE'}),0.060224019287759306,0.04641117082726405,0.024762670149178764,0.41117597998331945,8.85941838256267,1.0,0.021967602902110122,1.619480178722536,0.9439757893241891,0.3024539877300614,0.38251791337834645,0.4723628817665515
frozenset({'JAM MAKING SET WITH JARS'}),frozenset({'JAM MAKING SET PRINTED'}),0.05670802149781506,0.05811442061379276,0.023657642272339144,0.4171833480956599,7.178654517922638,1.0,0.020362088458839116,1.6160924302842372,0.9124408448252082,0.25950413223140495,0.38122351094477885,0.41213532141170206
frozenset({'JAM MAKING SET PRINTED'}),frozenset({'JAM MAKING SET WITH JARS'}),0.05811442061379276,0.05670802149781506,0.023657642272339144,0.4070872947277442,7.178654517922639,1.0,0.020362088458839116,1.5909458004767172,0.9138032778272936,0.25950413223140495,0.37144307511899144,0.41213532141170206
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.04661208498668944,0.06107790446531719,0.0207946155005274,0.44612068965517243,7.304125666401997,1.0,0.017947647026781137,1.695174522677404,0.9052884565216119,0.2393063583815029,0.410090237540514,0.393290607985481
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.06107790446531719,0.04661208498668944,0.0207946155005274,0.3404605263157895,7.304125666401997,1.0,0.017947647026781137,1.4455357913418774,0.9192360880135192,0.2393063583815029,0.3082149843749567,0.393290607985481
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.10467627706062585,0.04661208498668944,0.029333467276106282,0.2802303262955854,6.011967204977166,1.0,0.02445428775366614,1.3245736099251595,0.9311325866010876,0.24052718286655683,0.24504006987086085,0.4547703355615858
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04661208498668944,0.10467627706062585,0.029333467276106282,0.6293103448275862,6.011967204977165,1.0,0.02445428775366614,2.415291903743428,0.8744238109775241,0.24052718286655683,0.5859713691541326,0.4547703355615858
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.04661208498668944,0.05856647747249987,0.020995529659952786,0.4504310344827586,7.6909360767729344,1.0,0.01826562403463359,1.7130398213833729,0.9125108487989374,0.24940334128878286,0.41624240866015266,0.4044608002602472
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.05856647747249987,0.04661208498668944,0.020995529659952786,0.3584905660377359,7.690936076772935,1.0,0.01826562403463359,1.4861635145795724,0.92409797903498,0.24940334128878286,0.3271265307015059,0.4044608002602472
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.059068762871063336,0.04661208498668944,0.020995529659952786,0.3554421768707483,7.625536960473845,1.0,0.018242211464948175,1.4791348127383288,0.923406152998176,0.2479240806642942,0.3239291027511579,0.4029366056767535
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.04661208498668944,0.059068762871063336,0.020995529659952786,0.4504310344827586,7.625536960473845,1.0,0.018242211464948175,1.7121258589326536,0.9113412077400996,0.2479240806642942,0.41593078874271294,0.4029366056767535
frozenset({'JUMBO BAG ALPHABET'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04545682856999347,0.10467627706062585,0.020744386960671053,0.456353591160221,4.359665857201938,1.0,0.015986135378981046,1.6468861163823854,0.8073229645039683,0.16032608695652173,0.3927934724493038,0.3272650873267516
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG ALPHABET'}),0.10467627706062585,0.04545682856999347,0.020744386960671053,0.19817658349328215,4.359665857201939,1.0,0.015986135378981046,1.1904655710712948,0.8607217737690557,0.16032608695652173,0.15999250688106473,0.3272650873267516
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG PEARS'}),0.04907328343965041,0.029885981214526094,0.020392787181676628,0.4155578300921187,13.904774519838641,1.0,0.01892618395466412,1.6598973666434467,0.9759766350714353,0.34819897084048024,0.3975531137674222,0.5489553856342947
frozenset({'JUMBO BAG PEARS'}),frozenset({'JUMBO BAG APPLES'}),0.029885981214526094,0.04907328343965041,0.020392787181676628,0.6823529411764706,13.904774519838643,1.0,0.01892618395466412,2.9936581817640637,0.9566733796817031,0.34819897084048024,0.6659605274605088,0.5489553856342947
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04907328343965041,0.10467627706062585,0.02742478276156512,0.5588536335721597,5.338875715349389,1.0,0.022287974147961652,2.029538926477421,0.8546343613425802,0.21709741550695824,0.5072772505350983,0.4104248974002833
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG APPLES'}),0.10467627706062585,0.04907328343965041,0.02742478276156512,0.2619961612284069,5.338875715349389,1.0,0.022287974147961652,1.288511883817795,0.9077103915252582,0.21709741550695824,0.22391092192564724,0.4104248974002833
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.10467627706062585,0.06107790446531719,0.04133808830177307,0.39491362763915544,6.465736359101929,1.0,0.03494468065167909,1.5517158184728619,0.944170866003521,0.3322567622123537,0.3555521003941553,0.5358614190827357
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06107790446531719,0.10467627706062585,0.04133808830177307,0.6768092105263158,6.465736359101929,1.0,0.03494468065167909,2.7702637330643234,0.9003287694063423,0.3322567622123537,0.6390235384217908,0.5358614190827357
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.042995630117032495,0.06107790446531719,0.021548043598372594,0.5011682242990654,8.2053932381333,1.0,0.018921960609658367,1.8822419526409566,0.9175809057717418,0.2611077297626293,0.4687186742400948,0.4269821384653222
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.06107790446531719,0.042995630117032495,0.021548043598372594,0.3527960526315789,8.2053932381333,1.0,0.018921960609658367,1.4786751128051951,0.9352521798357136,0.2611077297626293,0.32371892152637927,0.4269821384653222
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.06107790446531719,0.05856647747249987,0.023456728112913758,0.384046052631579,6.5574381319400565,1.0,0.019879610396978258,1.5284154384425104,0.9026323105753266,0.24386422976501307,0.3457276242779761,0.3922803161957209
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.05856647747249987,0.06107790446531719,0.023456728112913758,0.4005145797598628,6.557438131940057,1.0,0.019879610396978258,1.5662133954126471,0.9002243921242374,0.24386422976501307,0.36151740054775094,0.3922803161957209
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.059068762871063336,0.06107790446531719,0.025867698026018383,0.4379251700680272,7.1699442523720025,1.0,0.0222599017704951,1.6704574649754722,0.9145502537187113,0.2743740010655301,0.4013615904822315,0.4307224534550662
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.06107790446531719,0.059068762871063336,0.025867698026018383,0.42351973684210525,7.169944252372002,1.0,0.0222599017704951,1.6322002629797248,0.9165072435089402,0.2743740010655301,0.38733008278382924,0.4307224534550662
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.10467627706062585,0.042995630117032495,0.026018383645587423,0.24856046065259116,5.781063330762193,1.0,0.02151776115506074,1.2735613709042812,0.9237121954653511,0.2138728323699422,0.21480030499829092,0.42685032378423954
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.042995630117032495,0.10467627706062585,0.026018383645587423,0.6051401869158879,5.781063330762194,1.0,0.02151776115506074,2.267447061645279,0.8641772888348229,0.2138728323699422,0.5589753706203877,0.42685032378423954
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.042995630117032495,0.05856647747249987,0.020593701341102014,0.47897196261682246,8.178261409724115,1.0,0.018075598738436893,1.8068768952545744,0.9171584271345784,0.2543424317617866,0.44655886484225144,0.41530073259486067
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.05856647747249987,0.042995630117032495,0.020593701341102014,0.3516295025728988,8.178261409724115,1.0,0.018075598738436893,1.4760146763009792,0.9323277763535786,0.2543424317617866,0.32249996151387406,0.41530073259486067
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'}),0.10467627706062585,0.03320106484504495,0.02245215731578683,0.21449136276391556,6.46037600796792,1.0,0.0189767934533591,1.2307935130500467,0.9440275359181202,0.19451697127937337,0.1875160297831876,0.44536973584489276
frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03320106484504495,0.10467627706062585,0.02245215731578683,0.67624810892587,6.46037600796792,1.0,0.0189767934533591,2.7654625273968523,0.8742358077587538,0.19451697127937337,0.6383968359385775,0.44536973584489276
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG SPACEBOY DESIGN'}),0.10467627706062585,0.03440654980159727,0.021497815058516247,0.20537428023032628,5.969046051249001,1.0,0.01789626551878403,1.215155042399439,0.9297966994796242,0.1828278513455788,0.17705974537586172,0.4150958992392507
frozenset({'JUMBO BAG SPACEBOY DESIGN'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03440654980159727,0.10467627706062585,0.021497815058516247,0.6248175182481751,5.969046051249001,1.0,0.01789626551878403,2.3863686778734285,0.8621320312226539,0.1828278513455788,0.580953266244203,0.4150958992392507
frozenset({'JUMBO BAG STRAWBERRY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04088603144306595,0.10467627706062585,0.02687226882314531,0.6572481572481572,6.2788644734422085,1.0,0.022592471267901478,2.6121631199736575,0.8765752154133415,0.2264071096064325,0.6171755154363849,0.4569830037680325
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG STRAWBERRY'}),0.10467627706062585,0.04088603144306595,0.02687226882314531,0.25671785028790783,6.278864473442208,1.0,0.022592471267901478,1.2903767014026148,0.9390296627387241,0.2264071096064325,0.22503250491657276,0.4569830037680325
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG VINTAGE LEAF'}),0.10467627706062585,0.04410065799387212,0.02134712943894721,0.20393474088291746,4.624301544690209,1.0,0.01673083674422475,1.2007801258232493,0.875382955201716,0.16752069373275524,0.16720806874247301,0.34399470529339493
frozenset({'JUMBO BAG VINTAGE LEAF'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04410065799387212,0.10467627706062585,0.02134712943894721,0.48405466970387245,4.624301544690209,1.0,0.01673083674422475,1.7353073482136214,0.8199096829630912,0.16752069373275524,0.4237332072445664,0.34399470529339493
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.10467627706062585,0.042995630117032495,0.02687226882314531,0.25671785028790783,5.970789347408829,1.0,0.02237164633261863,1.2875384808496477,0.9298513323983171,0.22245322245322244,0.22332418419051892,0.4408589251439539
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.042995630117032495,0.10467627706062585,0.02687226882314531,0.625,5.970789347408829,1.0,0.02237164633261863,2.387529927838331,0.8699207473888627,0.22245322245322244,0.5811570827489481,0.4408589251439539
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.10467627706062585,0.05856647747249987,0.034054950022602844,0.3253358925143954,5.554984806234217,1.0,0.027924429200226544,1.395410711911316,0.9158491893077155,0.26360808709175737,0.28336511145862975,0.4534055105796677
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05856647747249987,0.10467627706062585,0.034054950022602844,0.58147512864494,5.554984806234218,1.0,0.027924429200226544,2.1392366003018655,0.8709924664893576,0.26360808709175737,0.5325435251720679,0.4534055105796677
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SKULLS'}),0.10467627706062585,0.035059520819729774,0.020744386960671053,0.19817658349328215,5.652575359266123,1.0,0.01707448684573224,1.2034326502762915,0.9193205396832945,0.17433516251582945,0.16904365211429673,0.39493356395294477
frozenset({'JUMBO STORAGE BAG SKULLS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.035059520819729774,0.10467627706062585,0.020744386960671053,0.5916905444126074,5.652575359266123,1.0,0.01707448684573224,2.1927577495146773,0.8529950871820688,0.17433516251582945,0.5439532706149004,0.39493356395294477
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.10467627706062585,0.059068762871063336,0.03631523431613843,0.3469289827255278,5.8733070723490926,1.0,0.030132136128218596,1.4407793520769314,0.9267465504297779,0.28498226251478126,0.3059311971965266,0.4808624505464374
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.059068762871063336,0.10467627706062585,0.03631523431613843,0.6147959183673469,5.8733070723490926,1.0,0.030132136128218596,2.3242841019353286,0.8818265767047877,0.28498226251478126,0.569759996565246,0.4808624505464374
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.10467627706062585,0.07815560801647496,0.028931638957255514,0.2763915547024952,3.536426389827749,1.0,0.02075060087868131,1.2739547167729883,0.8010830606202276,0.18798955613577026,0.21504274301596343,0.32328575164430673
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.07815560801647496,0.10467627706062585,0.028931638957255514,0.37017994858611825,3.5364263898277484,1.0,0.02075060087868131,1.4215548090751695,0.778036591050812,0.18798955613577026,0.296544886193606,0.32328575164430673
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'RECYCLING BAG RETROSPOT '}),0.10467627706062585,0.03716911949369632,0.020744386960671053,0.19817658349328215,5.3317535145510195,1.0,0.01685366191044939,1.200801648698466,0.907430935005043,0.17129821650767316,0.16722299550147393,0.3781423458006951
frozenset({'RECYCLING BAG RETROSPOT '}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03716911949369632,0.10467627706062585,0.020744386960671053,0.5581081081081081,5.331753514551019,1.0,0.01685366191044939,2.026114847018767,0.8438080450970259,0.17129821650767316,0.5064445623744361,0.3781423458006951
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.10467627706062585,0.0512331106534733,0.02124667235923452,0.2029750479846449,3.9617943434571528,1.0,0.015883781073793846,1.1903854288971472,0.8349930868471049,0.15777694889966432,0.15993595374695832,0.30884046516879304
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.0512331106534733,0.10467627706062585,0.02124667235923452,0.4147058823529412,3.9617943434571528,1.0,0.015883781073793846,1.5296988231124986,0.78795869411031,0.15777694889966432,0.34627654483953474,0.30884046516879304
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.112963986136923,0.10467627706062585,0.02230147169621779,0.1974210760337928,1.8860154523784938,1.0,0.010476822185476542,1.115558478055763,0.5296083172640365,0.11416816662381074,0.1035880057647563,0.20523644972514976
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.10467627706062585,0.112963986136923,0.02230147169621779,0.21305182341650672,1.8860154523784936,1.0,0.010476822185476542,1.1271847883479589,0.5247059120831912,0.11416816662381074,0.11283401768965075,0.20523644972514976
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.059068762871063336,0.042995630117032495,0.0222010146165051,0.37585034013605445,8.74159395066438,1.0,0.019661315936630158,1.5332931048806129,0.9411999005795421,0.27798742138364785,0.34780897610710687,0.4461027401614852
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.042995630117032495,0.059068762871063336,0.0222010146165051,0.516355140186916,8.74159395066438,1.0,0.019661315936630158,1.9455003357062075,0.9253922079229813,0.27798742138364785,0.4859934066076608,0.4461027401614852
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.059068762871063336,0.05856647747249987,0.025968155105731076,0.43962585034013607,7.506441727634451,1.0,0.022508705735714507,1.6800088353449774,0.9211949330513565,0.28328767123287674,0.40476503518229573,0.4415110383776152
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.05856647747249987,0.059068762871063336,0.025968155105731076,0.44339622641509435,7.50644172763445,1.0,0.022508705735714507,1.6904866294180896,0.9207034455984134,0.28328767123287674,0.408454357107677,0.4415110383776152
