support,itemsets
0.02742478276156512,frozenset({'HAND WARMER SCOTTY DOG DESIGN'})
0.02400924205133357,frozenset({'HAND WARMER UNION JACK'})
0.03646591993570747,frozenset({'HANGING HEART JAR T-LIGHT HOLDER'})
0.03023758099352052,frozenset({'HANGING HEART ZINC T-LIGHT HOLDER'})
0.04641117082726405,frozenset({'HEART OF WICKER LARGE'})
0.060224019287759306,frozenset({'HEART OF WICKER SMALL'})
0.03897734692852479,frozenset({'HOME BUILDING BLOCK WORD'})
0.032397408207343416,frozenset({'HOMEMADE JAM SCENTED CANDLES'})
0.030438495152945905,frozenset({'HOT BATHS METAL SIGN'})
0.03244763674719976,frozenset({'HOT WATER BOTTLE I AM SO POORLY'})
0.03922848962780652,frozenset({'HOT WATER BOTTLE KEEP CALM'})
0.03189512280877995,frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'})
0.020844844040383746,frozenset({'IVORY DINER WALL CLOCK'})
0.03541112059872419,frozenset({'IVORY KITCHEN SCALES'})
0.05811442061379276,frozenset({'JAM MAKING SET PRINTED'})
0.05670802149781506,frozenset({'JAM MAKING SET WITH JARS'})
0.04661208498668944,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'})
0.03586317745743131,"frozenset({""JUMBO BAG 50'S CHRISTMAS ""})"
0.04545682856999347,frozenset({'JUMBO BAG ALPHABET'})
0.04907328343965041,frozenset({'JUMBO BAG APPLES'})
0.02576724094630569,frozenset({'JUMBO BAG DOILEY PATTERNS'})
0.022552614395499524,frozenset({'JUMBO BAG DOLLY GIRL DESIGN'})
0.03294992214576322,frozenset({'JUMBO BAG OWLS'})
0.029885981214526094,frozenset({'JUMBO BAG PEARS'})
0.06107790446531719,frozenset({'JUMBO BAG PINK POLKADOT'})
0.042995630117032495,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'})
0.10467627706062585,frozenset({'JUMBO BAG RED RETROSPOT'})
0.03320106484504495,frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'})
0.03440654980159727,frozenset({'JUMBO BAG SPACEBOY DESIGN'})
0.04088603144306595,frozenset({'JUMBO BAG STRAWBERRY'})
0.026118840725300116,frozenset({'JUMBO BAG TOYS '})
0.023808327891908183,frozenset({'JUMBO BAG VINTAGE CHRISTMAS '})
0.035662263298005925,frozenset({'JUMBO BAG VINTAGE DOILY '})
0.04410065799387212,frozenset({'JUMBO BAG VINTAGE LEAF'})
0.042995630117032495,frozenset({'JUMBO BAG WOODLAND ANIMALS'})
0.05856647747249987,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'})
0.035059520819729774,frozenset({'JUMBO STORAGE BAG SKULLS'})
0.059068762871063336,frozenset({'JUMBO STORAGE BAG SUKI'})
0.022653071475212217,frozenset({'KNITTED UNION FLAG HOT WATER BOTTLE'})
0.02400924205133357,frozenset({'LADIES & GENTLEMEN METAL SIGN'})
0.028228439399266662,frozenset({'LARGE WHITE HEART OF WICKER'})
0.03159375156964187,frozenset({'LOVE BUILDING BLOCK WORD'})
0.02385855643176453,frozenset({'LOVE HOT WATER BOTTLE'})
0.027223868602139736,frozenset({'LOVEBIRD HANGING DECORATION WHITE '})
0.06353910291827816,frozenset({'LUNCH BAG  BLACK SKULL.'})
0.037118890953839974,frozenset({'LUNCH BAG ALPHABET DESIGN'})
0.05193631021146215,frozenset({'LUNCH BAG APPLE DESIGN'})
0.05721030689637852,frozenset({'LUNCH BAG CARS BLUE'})
0.024712441609322417,frozenset({'LUNCH BAG DOILEY PATTERN '})
0.03415540710231554,frozenset({'LUNCH BAG DOLLY GIRL DESIGN'})
0.054397508664423125,frozenset({'LUNCH BAG PINK POLKADOT'})
0.07815560801647496,frozenset({'LUNCH BAG RED RETROSPOT'})
0.05781304937465468,frozenset({'LUNCH BAG SPACEBOY DESIGN '})
0.054397508664423125,frozenset({'LUNCH BAG SUKI DESIGN '})
0.03008689537395148,frozenset({'LUNCH BAG VINTAGE DOILY '})
0.03350243608418303,frozenset({'LUNCH BAG VINTAGE LEAF DESIGN'})
0.05052991109548446,frozenset({'LUNCH BAG WOODLAND'})
0.03541112059872419,frozenset({'LUNCH BOX I LOVE LONDON'})
0.024159927670902605,frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT '})
0.022954442714350293,frozenset({'MEMO BOARD RETROSPOT  DESIGN'})
0.024712441609322417,frozenset({'METAL 4 HOOK HANGER FRENCH CHATEAU'})
0.02064392988095836,frozenset({'METAL SIGN TAKE IT OR LEAVE IT '})
0.023908784971620876,frozenset({'NATURAL SLATE CHALKBOARD LARGE '})
0.06258476066100759,frozenset({'NATURAL SLATE HEART CHALKBOARD '})
0.0207946155005274,frozenset({'NATURAL SLATE RECTANGLE CHALKBOARD'})
0.024863127228891457,frozenset({'NO SINGING METAL SIGN'})
0.021296900899090865,frozenset({'PACK OF 12 HEARTS DESIGN TISSUES '})
0.02561655532673665,frozenset({'PACK OF 12 LONDON TISSUES '})
0.022150786076648752,frozenset({'PACK OF 12 TRADITIONAL CRAYONS'})
0.03350243608418303,frozenset({'PACK OF 20 NAPKINS PANTRY DESIGN'})
0.030187352453664173,frozenset({'PACK OF 60 DINOSAUR CAKE CASES'})
0.043548144055452306,frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'})
0.02576724094630569,frozenset({'PACK OF 60 SPACEBOY CAKE CASES'})
0.06579938721181375,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'})
0.032899693605906874,frozenset({'PACK OF 72 SKULL CAKE CASES'})
0.023808327891908183,frozenset({'PANTRY MAGNETIC  SHOPPING LIST'})
0.03978100356622633,frozenset({'PAPER BUNTING RETROSPOT'})
0.05796373499422372,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
0.021648500678085287,frozenset({'PAPER CHAIN KIT EMPIRE'})
0.030187352453664173,frozenset({'PAPER CHAIN KIT RETROSPOT'})
0.0408358029032096,frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'})
0.08418303279923653,frozenset({'PARTY BUNTING'})
0.023456728112913758,frozenset({'PARTY METAL SIGN '})
0.025315184087598575,frozenset({'PHOTO FRAME CORNICE'})
0.022251243156361445,frozenset({'PICNIC BASKET WICKER LARGE'})
0.023054899794062986,frozenset({'PICNIC BASKET WICKER SMALL'})
0.026169069265156462,frozenset({'PINK BLUE FELT CRAFT TRINKET BOX'})
0.030840323471796674,frozenset({'PINK CREAM FELT CRAFT TRINKET BOX '})
0.02451152744989703,frozenset({'PINK FAIRY CAKE CHILDRENS APRON'})
0.020141644482394895,frozenset({'PINK HAPPY BIRTHDAY BUNTING'})
0.03832437591039228,frozenset({'PINK REGENCY TEACUP AND SAUCER'})
0.020543472801245667,frozenset({'PINK VINTAGE PAISLEY PICNIC BAG'})
0.028580039178261088,frozenset({'PLASTERS IN TIN CIRCUS PARADE '})
0.02787683962027224,frozenset({'PLASTERS IN TIN SKULLS'})
0.03350243608418303,frozenset({'PLASTERS IN TIN SPACEBOY'})
0.02561655532673665,frozenset({'PLASTERS IN TIN STRONGMAN'})
0.028178210859410316,frozenset({'PLASTERS IN TIN VINTAGE PAISLEY '})
0.034908835200160734,frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'})
0.0423426590989,frozenset({'PLEASE ONE PERSON METAL SIGN'})
0.04013260334522076,frozenset({'POPCORN HOLDER'})
0.02094530112009644,"frozenset({""POPPY'S PLAYHOUSE BEDROOM ""})"
0.021698729217941633,"frozenset({""POPPY'S PLAYHOUSE KITCHEN""})"
0.05625596463910794,frozenset({'POSTAGE'})
0.026972725902858003,frozenset({'POTTERING IN THE SHED METAL SIGN'})
0.049575568838213874,frozenset({'RABBIT NIGHT LIGHT'})
0.05560299362097544,frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'})
0.02330604249334472,frozenset({'RECIPE BOX RETROSPOT '})
0.03716911949369632,frozenset({'RECYCLING BAG RETROSPOT '})
0.033150836305188607,frozenset({'RED  HARMONICA IN BOX '})
0.023105128333919332,frozenset({'RED DINER WALL CLOCK'})
0.03716911949369632,frozenset({'RED HANGING HEART T-LIGHT HOLDER'})
0.027223868602139736,frozenset({'RED KITCHEN SCALES'})
0.022100557536792406,frozenset({'RED RETROSPOT BOWL'})
0.02702295444271435,frozenset({'RED RETROSPOT CAKE STAND'})
0.0512331106534733,frozenset({'RED RETROSPOT CHARLOTTE BAG'})
0.022401928775930485,frozenset({'RED RETROSPOT OVEN GLOVE '})
0.024159927670902605,frozenset({'RED RETROSPOT PEG BAG'})
0.026520669044150888,frozenset({'RED RETROSPOT PICNIC BAG'})
0.02852981063840474,frozenset({'RED RETROSPOT SHOPPER BAG'})
0.02174895775779798,frozenset({'RED STRIPE CERAMIC DRAWER KNOB'})
0.042392887638756344,frozenset({'RED TOADSTOOL LED NIGHT LIGHT'})
0.02109598673966548,frozenset({'RED WOOLLY HOTTIE WHITE HEART.'})
0.0990004520568587,frozenset({'REGENCY CAKESTAND 3 TIER'})
0.02230147169621779,frozenset({'REGENCY TEA PLATE ROSES '})
0.020895072580240093,frozenset({'REGENCY TEAPOT ROSES '})
0.03089055201165302,frozenset({'RETROSPOT HEART HOT WATER BOTTLE'})
0.048118941182379825,frozenset({'RETROSPOT TEA SET CERAMIC 11 PC '})
0.04374905821487769,frozenset({'REX CASH+CARRY JUMBO SHOPPER'})
0.02034255864182028,frozenset({'RIBBON REEL STRIPES DESIGN '})
0.05334270932743985,frozenset({'ROSES REGENCY TEACUP AND SAUCER '})
0.022251243156361445,frozenset({'ROTATING SILVER ANGELS T-LIGHT HLDR'})
0.028780953337686474,frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS '})
0.03626500577628208,frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '})
0.022401928775930485,frozenset({'SCANDINAVIAN PAISLEY PICNIC BAG'})
0.022502385855643178,frozenset({'SCANDINAVIAN REDS RIBBONS'})
0.03827414737053594,frozenset({'SCOTTIE DOG HOT WATER BOTTLE'})
0.02159827213822894,"frozenset({'SET 3 RETROSPOT TEA,COFFEE,SUGAR'})"
0.020242101562107588,frozenset({'SET 6 SCHOOL MILK BOTTLES IN CRATE'})
0.027675925460846854,frozenset({'SET OF 12 FAIRY CAKE BAKING CASES'})
0.022251243156361445,frozenset({'SET OF 12 MINI LOAF BAKING CASES'})
0.025817469486162037,frozenset({'SET OF 20 KIDS COOKIE CUTTERS'})
0.030488723692802252,frozenset({'SET OF 20 VINTAGE CHRISTMAS NAPKINS'})
0.03410517856245919,frozenset({'SET OF 3 BUTTERFLY COOKIE CUTTERS'})
0.069315385001758,frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '})
0.03425586418202823,frozenset({'SET OF 3 HEART COOKIE CUTTERS'})
0.021045758199809132,frozenset({'SET OF 3 NOTEBOOKS IN PARCEL'})
0.04374905821487769,frozenset({'SET OF 3 REGENCY CAKE TINS'})
0.022351700236074138,frozenset({'SET OF 3 WOODEN HEART DECORATIONS'})
0.05384499472600331,frozenset({'SET OF 4 PANTRY JELLY MOULDS'})
0.020895072580240093,frozenset({'SET OF 6 RIBBONS VINTAGE CHRISTMAS'})
0.022150786076648752,frozenset({'SET OF 6 SOLDIER SKITTLES'})
0.041790145160480185,frozenset({'SET OF 6 SPICE TINS PANTRY DESIGN'})
0.020443015721532974,frozenset({'SET OF 60 I LOVE LONDON CAKE CASES '})
0.03159375156964187,frozenset({'SET OF 60 PANTRY DESIGN CAKE CASES '})
0.02546586970716761,frozenset({'SET OF 72 PINK HEART PAPER DOILIES'})
0.022653071475212217,frozenset({'SET OF 72 RETROSPOT PAPER  DOILIES'})
0.023607413732482797,frozenset({'SET OF TEA COFFEE SUGAR TINS PANTRY'})
0.04902305489979406,frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS '})
0.023908784971620876,frozenset({'SET/3 RED GINGHAM ROSE STORAGE BOX'})
0.044000200914159425,frozenset({'SET/5 RED RETROSPOT LID GLASS BOWLS'})
0.0214475865186599,frozenset({'SET/6 RED SPOTTY PAPER CUPS'})
0.02636998342458185,frozenset({'SET/6 RED SPOTTY PAPER PLATES'})
0.025415641167311265,frozenset({'SINGLE HEART ZINC T-LIGHT HOLDER'})
0.02064392988095836,frozenset({'SKULL LUNCH BOX WITH CUTLERY '})
0.020242101562107588,frozenset({'SKULL SHOULDER BAG'})
0.026420211964438195,frozenset({'SMALL DOLLY MIX DESIGN ORANGE BOWL'})
0.027073182982570696,frozenset({'SMALL GLASS HEART TRINKET POT'})
0.023657642272339144,frozenset({'SMALL HEART MEASURING SPOONS'})
0.022351700236074138,frozenset({'SMALL MARSHMALLOWS PINK BOWL'})
0.029433924355818975,frozenset({'SMALL POPCORN HOLDER'})
0.03159375156964187,frozenset({'SMALL WHITE HEART OF WICKER'})
0.02094530112009644,frozenset({'SOLDIERS EGG CUP '})
0.02636998342458185,frozenset({'SPACEBOY BIRTHDAY CARD'})
0.045004771711286355,frozenset({'SPACEBOY LUNCH BOX '})
0.05710984981666583,frozenset({'SPOTTY BUNTING'})
0.03515997789944246,frozenset({'STRAWBERRY CERAMIC TRINKET BOX'})
0.03576272037771862,frozenset({'STRAWBERRY CHARLOTTE BAG'})
0.028780953337686474,frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'})
0.020242101562107588,frozenset({'STRAWBERRY SHOPPER BAG'})
0.026520669044150888,frozenset({'SUKI  SHOULDER BAG'})
0.025415641167311265,frozenset({'SWEETHEART CERAMIC TRINKET BOX'})
0.023456728112913758,frozenset({'TEA TIME PARTY BUNTING'})
0.02034255864182028,frozenset({'TOILET METAL SIGN'})
0.02174895775779798,frozenset({'TOILET SIGN OCCUPIED OR VACANT'})
0.023456728112913758,frozenset({'TOY TIDY PINK POLKADOT'})
0.030538952232658595,frozenset({'TRADITIONAL KNITTING NANCY'})
0.02064392988095836,frozenset({'TRADITIONAL WOODEN CATCH CUP GAME '})
0.021296900899090865,frozenset({'TRADITIONAL WOODEN SKIPPING ROPE'})
0.026771811743432617,frozenset({'TRAVEL CARD WALLET KEEP CALM'})
0.02049324426138932,frozenset({'TRAVEL CARD WALLET VINTAGE TICKET'})
0.02300467125420664,frozenset({'TRAVEL SEWING KIT'})
0.05183585313174946,frozenset({'VICTORIAN GLASS HANGING T-LIGHT'})
0.020091415942538552,frozenset({'VINTAGE CHRISTMAS BUNTING'})
0.020895072580240093,frozenset({'VINTAGE CREAM DOG FOOD CONTAINER'})
0.0207946155005274,frozenset({'VINTAGE DOILY TRAVEL SEWING KIT'})
0.030338038073233212,frozenset({'VINTAGE HEADS AND TAILS CARD GAME '})
0.021849414837510673,frozenset({'VINTAGE PAISLEY STATIONERY SET'})
0.04631071374755136,frozenset({'VINTAGE SNAP CARDS'})
0.023657642272339144,frozenset({'VINTAGE UNION JACK BUNTING'})
0.112963986136923,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'})
0.024611984529609724,frozenset({'WHITE SKULL HOT WATER BOTTLE '})
0.020292330101963935,frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB'})
0.021497815058516247,frozenset({'WHITE WOOD GARDEN PLANT LADDER'})
0.020091415942538552,frozenset({'WICKER STAR '})
0.027274097141996082,frozenset({'WOOD 2 DRAWER CABINET WHITE FINISH'})
0.03440654980159727,frozenset({'WOOD BLACK BOARD ANT WHITE FINISH'})
0.02019187302225124,frozenset({'WOOD S/3 CABINET ANT WHITE FINISH'})
0.02923301019639359,frozenset({'WOODEN BOX OF DOMINOES'})
0.048420312421517904,frozenset({'WOODEN FRAME ANTIQUE WHITE '})
0.026922497363001657,frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'})
0.05520116530212467,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'})
0.02159827213822894,frozenset({'WOODEN SCHOOL COLOURING SET'})
0.02561655532673665,frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'})
0.02034255864182028,frozenset({'WOODEN UNION JACK BUNTING'})
0.04133808830177307,frozenset({'WOODLAND CHARLOTTE BAG'})
0.026822040283288964,frozenset({'WORLD WAR 2 GLIDERS ASSTD DESIGNS'})
0.022552614395499524,"frozenset({""YOU'RE CONFUSING ME METAL SIGN ""})"
0.022401928775930485,frozenset({'ZINC FOLKART SLEIGH BELLS'})
0.026771811743432617,frozenset({'ZINC METAL HEART DECORATION'})
0.02230147169621779,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', '60 TEATIME FAIRY CAKE CASES'})"
0.0207946155005274,"frozenset({'ALARM CLOCK BAKELIKE GREEN', 'ALARM CLOCK BAKELIKE PINK'})"
0.03179466572906726,"frozenset({'ALARM CLOCK BAKELIKE GREEN', 'ALARM CLOCK BAKELIKE RED '})"
0.02340649957305741,"frozenset({'ALARM CLOCK BAKELIKE PINK', 'ALARM CLOCK BAKELIKE RED '})"
0.020041187402682206,"frozenset({'CHARLOTTE BAG SUKI DESIGN', 'CHARLOTTE BAG PINK POLKADOT'})"
0.025666783866592997,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'CHARLOTTE BAG PINK POLKADOT'})"
0.024863127228891457,"frozenset({'CHARLOTTE BAG SUKI DESIGN', 'RED RETROSPOT CHARLOTTE BAG'})"
0.02034255864182028,"frozenset({'CHARLOTTE BAG SUKI DESIGN', 'STRAWBERRY CHARLOTTE BAG'})"
0.022401928775930485,"frozenset({'CHARLOTTE BAG SUKI DESIGN', 'WOODLAND CHARLOTTE BAG'})"
0.026922497363001657,"frozenset({'DOLLY GIRL LUNCH BOX', 'SPACEBOY LUNCH BOX '})"
0.0242603847506153,"frozenset({'JUMBO BAG RED RETROSPOT', 'DOTCOM POSTAGE'})"
0.027374554221708775,"frozenset({'GARDENERS KNEELING PAD KEEP CALM ', 'GARDENERS KNEELING PAD CUP OF TEA '})"
0.031694208649354565,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})"
0.025415641167311265,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER'})"
0.03837460445024863,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})"
0.024762670149178764,"frozenset({'HEART OF WICKER LARGE', 'HEART OF WICKER SMALL'})"
0.023657642272339144,"frozenset({'JAM MAKING SET WITH JARS', 'JAM MAKING SET PRINTED'})"
0.0207946155005274,"frozenset({'JUMBO  BAG BAROQUE BLACK WHITE', 'JUMBO BAG PINK POLKADOT'})"
0.029333467276106282,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO  BAG BAROQUE BLACK WHITE'})"
0.020995529659952786,"frozenset({'JUMBO  BAG BAROQUE BLACK WHITE', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.020995529659952786,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO  BAG BAROQUE BLACK WHITE'})"
0.020744386960671053,"frozenset({'JUMBO BAG ALPHABET', 'JUMBO BAG RED RETROSPOT'})"
0.020392787181676628,"frozenset({'JUMBO BAG APPLES', 'JUMBO BAG PEARS'})"
0.02742478276156512,"frozenset({'JUMBO BAG APPLES', 'JUMBO BAG RED RETROSPOT'})"
0.04133808830177307,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK POLKADOT'})"
0.021548043598372594,"frozenset({'JUMBO BAG WOODLAND ANIMALS', 'JUMBO BAG PINK POLKADOT'})"
0.023456728112913758,"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.025867698026018383,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG PINK POLKADOT'})"
0.026018383645587423,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK VINTAGE PAISLEY'})"
0.020593701341102014,"frozenset({'JUMBO BAG PINK VINTAGE PAISLEY', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.02245215731578683,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'})"
0.021497815058516247,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG SPACEBOY DESIGN'})"
0.02687226882314531,"frozenset({'JUMBO BAG STRAWBERRY', 'JUMBO BAG RED RETROSPOT'})"
0.02134712943894721,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG VINTAGE LEAF'})"
0.02687226882314531,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG WOODLAND ANIMALS'})"
0.034054950022602844,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.020744386960671053,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SKULLS'})"
0.03631523431613843,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})"
0.028931638957255514,"frozenset({'JUMBO BAG RED RETROSPOT', 'LUNCH BAG RED RETROSPOT'})"
0.020744386960671053,"frozenset({'JUMBO BAG RED RETROSPOT', 'RECYCLING BAG RETROSPOT '})"
0.02124667235923452,"frozenset({'JUMBO BAG RED RETROSPOT', 'RED RETROSPOT CHARLOTTE BAG'})"
0.02230147169621779,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'JUMBO BAG RED RETROSPOT'})"
0.0222010146165051,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG WOODLAND ANIMALS'})"
0.025968155105731076,"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})"
0.0207946155005274,"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG  BLACK SKULL.'})"
0.025817469486162037,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG  BLACK SKULL.'})"
0.027123411522427043,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG PINK POLKADOT'})"
0.03204580842834899,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})"
